"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x827195767844528128","x1193842279082950659",2019-11-11 10:45:54,"Rudra_Aksh27","रामलला का दावा बरकारार
जय श्री राम 
जय श्री राम
#जय_श्री_राम 
 #RamMandir #AYODHYAVERDICT #अयोध्या","Twitter for Android",116,,,,FALSE,TRUE,0,27,"जय_श्री_राम RamMandir AYODHYAVERDICT अयोध्या",,,,,,,,,,,,,"x1106818222383423488","_VivekSpeaks","hi",,,,,,,,,,,,,,,,"x1193040611047284737","रामलला का दावा बरकारार
जय श्री राम 
जय श्री राम
#जय_श्री_राम 
 #RamMandir #AYODHYAVERDICT #अयोध्या",2019-11-09 05:40:21,"Twitter for iPhone",10,27,"x1106818222383423488","_VivekSpeaks","Vivek Srivastava",608,224,23585,"Uttar Pradesh, India","Advocate ! Strong Believer of simple lifestyle #Hinduism🙏🏻Nature Farmer 👩‍🌾 with Vedic Techniques.Writer! RTs not endorsement 😊tweets in likes🙏🏻",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Rudra_Aksh27/status/1193842279082950659","SuryaVeer 🇮🇳","India","Nationalist but no Andh Bhakt, expect only issue-based support. Bhakti only of Omnipresent, Omnipotent, Omniscient God. RTs no endorsement. Tweets in likes.",,FALSE,2708,1934,20,184523,8362,2017-02-02 16:43:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/827195767844528128/1562608889","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1162337048272896001/X4mmw7tx_normal.jpg"
"x3039972427","x1193842459748421633",2019-11-11 10:46:37,"jhasanjay_2015","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important","Twitter for Android",144,,,,FALSE,TRUE,0,2225,,,,,,,,,,,,,,"x147994804","rishibagree","en",,,,,,,,,,,,,,,,"x1193740892177219584","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important",2019-11-11 04:03:01,"Twitter Web Client",7155,2225,"x147994804","rishibagree","Rishi Bagree ऋषि 🇮🇳",136418,899,74551,"","An ordinary Tax paying citizen",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jhasanjay_2015/status/1193842459748421633","sanjay kumar jha","","",,FALSE,33,44,0,4995,7825,2015-02-24 16:55:41,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x410364402","x1193842445806493696",2019-11-11 10:46:34,"amitsingh9897","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important","Twitter for Android",144,,,,FALSE,TRUE,0,2225,,,,,,,,,,,,,,"x147994804","rishibagree","en",,,,,,,,,,,,,,,,"x1193740892177219584","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important",2019-11-11 04:03:01,"Twitter Web Client",7155,2225,"x147994804","rishibagree","Rishi Bagree ऋषि 🇮🇳",136418,899,74551,"","An ordinary Tax paying citizen",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/amitsingh9897/status/1193842445806493696","Amit Kumar Singh","","",,FALSE,84,134,0,18217,36422,2011-11-12 00:38:32,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1138859601661648896/RPef4RAR_normal.jpg"
"x1137130116","x1193842433844338689",2019-11-11 10:46:31,"AbhilashaChoudh","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs","Twitter for Android",144,,,,FALSE,TRUE,0,499,"AyodhyaVerdict",,,,,,,,,,,,,"x65848412","khushikadri","en",,,,,,,,,,,,,,,,"x1193585888191643648","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs",2019-11-10 17:47:06,"Twitter for iPhone",2366,499,"x65848412","khushikadri","Dr Khushboo Kadri",14097,83,129661,"Mumbai, India","❈ α humαn⁎ вєíng⁎ ❈",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AbhilashaChoudh/status/1193842433844338689","Abhilasha Choudhary","Patna,Bihar","I'm not playing a role.I'm being myself,whatever the hell that is!

#ProudIndian #ProudHindu  🇮🇳🙏 #Ex_Secular 😎 #Sanatani 🚩🕉️",,FALSE,160,37,1,2015,15671,2013-01-31 14:30:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1137130116/1558616035","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1179391814039740418/QBVq4NLe_normal.jpg"
"x364095452","x1193842430493114368",2019-11-11 10:46:30,"PoppyVerma","#इतिहास1528
से
शुरू नहीं होता...

अतिप्रज्ज्वलनशील वामपंथियों
और
धूर्त पत्रकारों के नाम...

#Have2Watch
#AYODHYAVERDICT
#Ayodhya 

https://t.co/oCKhyphr2o https://t.co/W6rhmz5rk4","Twitter for Android",154,,,,TRUE,FALSE,1,0,"इतिहास1528 Have2Watch AYODHYAVERDICT Ayodhya",,"youtube.com/watch?v=2-pD0E… twitter.com/ajeetbharti/st…","https://t.co/oCKhyphr2o https://t.co/W6rhmz5rk4","https://www.youtube.com/watch?v=2-pD0E78ukg https://twitter.com/ajeetbharti/status/1193774705313906688",,,,,,,,,,,"hi","x1193774705313906688","वामपंथियो! अयोध्या तो झाँकी है, अभी तो और जलना बाकी है... इतिहास 1528 से शुरू नहीं होता 

अतिप्रज्ज्वलनशील वामपंथियों और धूर्त पत्रकारों के नाम 

#AYODHYAVERDICT #Ayodhya 

https://t.co/gjStPcmXhR",2019-11-11 06:17:23,"TweetDeck",558,154,"x148735394","ajeetbharti","Ajeet Bharti",18623,75,19724,"Bihar | New Delhi","Author | Editor: @OpIndia_in | I don't tweet on behalf of my organisation, there’s an official twitter handle for that",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PoppyVerma/status/1193842430493114368","Poppy Verma","26.100735   74.31977","है जी गाड़ी म्हारी रंग रंगीली
पहिया है लाल गुलाल
हाकण वाली छेल छबीली
बैठण वालो राम","https://t.co/0Hqe5f7uip",FALSE,587,919,3,18109,40678,2011-08-29 05:38:39,FALSE,"https://t.co/0Hqe5f7uip","https://www.facebook.com/poppy.verma",,"https://pbs.twimg.com/profile_banners/364095452/1570973561","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1104796445478010885/96W7gcZM_normal.jpg"
"x2522696929","x1193842414043009024",2019-11-11 10:46:26,"ABKamalapur","For all those of the western media that were ghoulishly waiting for large scale violence following the #AYODHYAVERDICT 

You were wrong. As usual","Twitter for Android",137,,,,FALSE,TRUE,0,553,"AYODHYAVERDICT",,,,,,,,,,,,,"x15093629","shekharkapur","en",,,,,,,,,,,,,,,,"x1193741096649740289","For all those of the western media that were ghoulishly waiting for large scale violence following the #AYODHYAVERDICT 

You were wrong. As usual",2019-11-11 04:03:50,"Twitter for iPhone",3322,553,"x15093629","shekharkapur","Shekhar Kapur",2736168,501,29566,"Mumbai","Neither prejudiced by the past nor in fear of the future. This moment. Only this moment  https://t.co/th0dJDncKN",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ABKamalapur/status/1193842414043009024","Anand B Kamalapur","Dharwad, India","",,FALSE,144,19,7,21072,35316,2014-05-25 13:04:29,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/595197972951871488/THHZZ-ED_normal.jpg"
"x1090166978638200832","x1193842403980955648",2019-11-11 10:46:24,"TejpalParmar10","मंदिर वही बनेगा और 5 एकड़ में मस्जिद भी।
कोई नही हारा हर भारतीय जीता है।
रघुपति राघव राजा राम 
 पति के पावन सीताराम 
 ईश्वर अल्लाह तेरो नाम 
 सबको सन्मति दे भगवान
#AYODHYAVERDICT","Twitter for Android",140,,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,"x896967561933242368","IncLuked","hi",,,,,,,,,,,,,,,,"x1193047760657768451","मंदिर वही बनेगा और 5 एकड़ में मस्जिद भी।
कोई नही हारा हर भारतीय जीता है।
रघुपति राघव राजा राम 
 पति के पावन सीताराम 
 ईश्वर अल्लाह तेरो नाम 
 सबको सन्मति दे भगवान
#AYODHYAVERDICT",2019-11-09 06:08:46,"Twitter for Android",14,5,"x896967561933242368","IncLuked","Praveenluked NSUI",537,479,13577,"Rajasthan, India","बेखौफ हम नफरत के खिलाफ लड़ेगे और जीतेगे

बेखौफ बढ़ो,बेबाक कहो,बिना कोई पहरेदार चलो!
बेखौफ आजादी जिंदाबाद
इंकलाब जिंदाबाद",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TejpalParmar10/status/1193842403980955648","Tejpal Parmar","JALORE","नफरत के खिलाफ लड़ेंगे ओर इंकलाब के साथ जीतेगें।",,FALSE,171,370,0,1202,16228,2019-01-29 08:37:16,FALSE,,,,"https://pbs.twimg.com/profile_banners/1090166978638200832/1548751704",,"http://pbs.twimg.com/profile_images/1129652097434017793/MC-VleRF_normal.jpg"
"x946642620352098304","x1193842390554931200",2019-11-11 10:46:21,"TirupatiPoojari","This is how Kannada newspapers covered #AYODHYAVERDICT https://t.co/0MjsaKXJIW","Twitter for Android",99,,,,FALSE,TRUE,0,40,"AYODHYAVERDICT",,,,,"http://pbs.twimg.com/media/EJBRqhQVUAAFk4A.jpg","https://t.co/0MjsaKXJIW","https://twitter.com/VishweshwarBhat/status/1193543699969585153/photo/1","photo","http://pbs.twimg.com/media/EJBRqhQVUAAFk4A.jpg","https://t.co/0MjsaKXJIW","https://twitter.com/VishweshwarBhat/status/1193543699969585153/photo/1",,"x228420453","VishweshwarBhat","en",,,,,,,,,,,,,,,,"x1193543699969585153","This is how Kannada newspapers covered #AYODHYAVERDICT https://t.co/0MjsaKXJIW",2019-11-10 14:59:27,"Twitter for iPhone",709,40,"x228420453","VishweshwarBhat","Vishweshwar Bhat",105261,141,24596,"","Editor in Chief - Vishwavani Daily. MD, Vishwakshara Media Pvt Ltd. Former Editor in Chief - Vijay Karnataka, Kannada Prabha & Suvarna News. Author of 67 books.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TirupatiPoojari/status/1193842390554931200","ವಿ.ತಿರುಪತಿ ಪೂಜಾರಿ","karnataka bangalur","🙏🕉️🚩ಜೈ ಶ್ರೀ ರಾಮ್🚩🕉️🙏",,FALSE,429,98,0,5926,20118,2017-12-29 07:22:43,FALSE,,,,"https://pbs.twimg.com/profile_banners/946642620352098304/1537943567",,"http://pbs.twimg.com/profile_images/1177511290706620419/i_hTJTVe_normal.jpg"
"x140804843","x1193842382296375306",2019-11-11 10:46:19,"ss_prem","டீக்கடை செய்தித்தாள் தலையங்கத்தை படித்து விட்டு

""ராமர் கோயிலாவது இவனுங்களே கட்டுவாங்களா, இல்ல அதையும் சைனாகாரனுக்கு சப்-காண்ட்ராக்ட் விடுவாங்களா..?""

என் தனக்கு தானே கேட்டுக்கொண்டு நடந்தார் கட்டிட தொழிலாளி ராமசாமி. 

#AYODHYAVERDICT
#RamMandir","Twitter for Android",139,,,,FALSE,TRUE,0,20,,,,,,,,,,,,,,"x188660638","renga28","ta",,,,,,,,,,,,,,,,"x1193789494689820673","டீக்கடை செய்தித்தாள் தலையங்கத்தை படித்து விட்டு

""ராமர் கோயிலாவது இவனுங்களே கட்டுவாங்களா, இல்ல அதையும் சைனாகாரனுக்கு சப்-காண்ட்ராக்ட் விடுவாங்களா..?""

என் தனக்கு தானே கேட்டுக்கொண்டு நடந்தார் கட்டிட தொழிலாளி ராமசாமி. 

#AYODHYAVERDICT
#RamMandir",2019-11-11 07:16:09,"Twitter for Android",83,20,"x188660638","renga28","Renga",207,312,1849,"chennai","எண்ணங்களை டுவிட்டுபவன்,

கோவில்பட்டிக்காரன்,

சென்னையில் பிழைப்பவன்!",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ss_prem/status/1193842382296375306","சக்கரவர்த்தி","யாதும் ஊரே யாவரும் கேளிர் ","இருந்தா சொல்லுவோம்.","https://t.co/rQS9E4kfkA",FALSE,508,186,4,58187,517,2010-05-06 12:09:19,FALSE,"https://t.co/rQS9E4kfkA","http://uyir-ezhuthu.blogspot.in/",,"https://pbs.twimg.com/profile_banners/140804843/1360746524","http://abs.twimg.com/images/themes/theme19/bg.gif","http://pbs.twimg.com/profile_images/1153892503910699009/ocBih0PI_normal.jpg"
"x990781058395262979","x1193842363694751750",2019-11-11 10:46:14,"AAGAKHANPATHAN3","सुप्रीम कोर्ट ने अयोध्या मुद्दे पर अपना फैसला सुना दिया है। कोर्ट के इस फैसले का सम्मान करते हुए हम सब को आपसी सद्भाव  बनाए रखना है। ये वक्त हम सभी भारतीयों के बीच बन्धुत्व,विश्वास और प्रेम का  है।

 #AyodhyaVerdict","Twitter for Android",140,,,,FALSE,TRUE,0,9472,,,,,,,,,,,,,,"x3171712086","RahulGandhi","hi",,,,,,,,,,,,,,,,"x1193093764870356994","सुप्रीम कोर्ट ने अयोध्या मुद्दे पर अपना फैसला सुना दिया है। कोर्ट के इस फैसले का सम्मान करते हुए हम सब को आपसी सद्भाव  बनाए रखना है। ये वक्त हम सभी भारतीयों के बीच बन्धुत्व,विश्वास और प्रेम का  है।

 #AyodhyaVerdict",2019-11-09 09:11:34,"Twitter for iPhone",74053,9472,"x3171712086","RahulGandhi","Rahul Gandhi",11153320,315,4438,"12, Tughlak Lane, New Delhi","This is the official account of Rahul Gandhi | Member of the Indian National Congress| Member of Parliament",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AAGAKHANPATHAN3/status/1193842363694751750","AAGAKHAN.PATHAN","Hadgaon.maharashtra ","",,FALSE,193,687,0,1736,4516,2018-04-30 02:33:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/990781058395262979/1525055833",,"http://pbs.twimg.com/profile_images/1146476674940166144/0crcKuEu_normal.jpg"
"x1007905094292135936","x1193842352210604033",2019-11-11 10:46:11,"VKTiwar15761919","जरा सोंचों👇

जो #राममंदिर 40दिनो मे,
और धारा 370,35A 60दिनों में, हल‌ हो सकता था,
उसे कांग्रेस ने वोट बैंक के लिए सत्तर साल तक लटकाए रखा।

70 साल डरा-डरा के रक्खा,
370 मत छुओ,
तीन तलाक मत छुओ,
राम मंदिर मत छुओ,
और एक दिन गुजरात से 2 लोग आए और नतीजा खुद देख लो।।

#AYODHYAVERDICT","Twitter for Android",140,,,,FALSE,TRUE,0,526,"राममंदिर",,,,,,,,,,,,,"x1525187353","ArunRajanBajpai","hi",,,,,,,,,,,,,,,,"x1193503860687458304","जरा सोंचों👇

जो #राममंदिर 40दिनो मे,
और धारा 370,35A 60दिनों में, हल‌ हो सकता था,
उसे कांग्रेस ने वोट बैंक के लिए सत्तर साल तक लटकाए रखा।

70 साल डरा-डरा के रक्खा,
370 मत छुओ,
तीन तलाक मत छुओ,
राम मंदिर मत छुओ,
और एक दिन गुजरात से 2 लोग आए और नतीजा खुद देख लो।।

#AYODHYAVERDICT",2019-11-10 12:21:09,"Twitter for Android",1291,526,"x1525187353","ArunRajanBajpai","अरुण वाजपेयी #राजन",65464,22,789891,"Kanpur, India","मैं आप लोगो के साथ हूँ,
ये मेरा भाग्य है।
पर आप सभी लोग मेरे साथ है,
यह मेरा सौभाग्य है॥
मेरे सभी Tweets 
#Like पर मिलेंगे॥",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/VKTiwar15761919/status/1193842352210604033","विजय कुमार तिवारी बीपीएड","Saiyad Raja, India","Physical teacher",,FALSE,239,196,0,2370,2225,2018-06-16 08:37:55,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1007906988406210560/ltnFGGZI_normal.jpg"
"x170270410","x1193842328537948160",2019-11-11 10:46:06,"sameerdontulwar","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important","Twitter for Android",144,,,,FALSE,TRUE,0,2225,,,,,,,,,,,,,,"x147994804","rishibagree","en",,,,,,,,,,,,,,,,"x1193740892177219584","Just bcoz BJP got 303 seats in LS everything looks hunky dory.

If they would have got 200 seats, JDU &amp; Shiv-Sena would have been the first ones to jump the NDA ship for greener pasture. 
370 &amp; #AYODHYAVERDICT delayed indefinitely.
Reason why Single party Majority is so important",2019-11-11 04:03:01,"Twitter Web Client",7155,2225,"x147994804","rishibagree","Rishi Bagree ऋषि 🇮🇳",136418,899,74551,"","An ordinary Tax paying citizen",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sameerdontulwar/status/1193842328537948160","sameer dontulwar","","",,FALSE,95,116,0,1497,1985,2010-07-24 11:05:49,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/607427267438837760/0DVbgpfS_normal.jpg"
"x253569945","x1193842317632786432",2019-11-11 10:46:03,"withpkvasu","మందిరం అయినా, మసీదు అయినా మనసంతా భారతీయమే. 
మనమంతా భారత మాత బిడ్డలమే.
సర్వోన్నత న్యాయస్థానం తీర్పు సమైక్యతకు, సమగ్రతకు, సౌబ్రాతృత్వానికి మరో గెలుపు.

#AyodhyaVerdict https://t.co/iJSVcfIubz","Twitter for Android",140,,,,FALSE,TRUE,0,56,,,,,,,,,,,,,,"x939088911112048640","JSPVeeraMahila","te",,,,,,,,,,,,,,,,"x1193727683881889792","మందిరం అయినా, మసీదు అయినా మనసంతా భారతీయమే. 
మనమంతా భారత మాత బిడ్డలమే.
సర్వోన్నత న్యాయస్థానం తీర్పు సమైక్యతకు, సమగ్రతకు, సౌబ్రాతృత్వానికి మరో గెలుపు.

#AyodhyaVerdict https://t.co/iJSVcfIubz",2019-11-11 03:10:32,"Twitter for Android",244,56,"x939088911112048640","JSPVeeraMahila","JanaSena Veera Mahila",31661,5,3959,"Hyderabad, India","Veera Mahila-Women Wing Of @JanasenaParty || @PawanKalyan || [email] || https://t.co/7tePKClxG0 || https://t.co/a7802rRWub",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/withpkvasu/status/1193842317632786432","#withpk_vasu","India","వాడెవడన్నా వీడెవడన్నా జనసేనకు అడ్డు ఎవడన్నా!! ✊",,FALSE,198,341,1,23175,66213,2011-02-17 14:26:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/253569945/1541607627","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188767302948290560/Okmgh2_k_normal.jpg"
"x1163333908659933184","x1193842307788869638",2019-11-11 10:46:01,"Rubina11835471","These Modi worshippers don’t have a brain cell, no wonder Hindutva Nazis have small brains! Indians are making this earth worst place to live for human beings.  https://t.co/mdNvaBEI6l #AYODHYAVERDICT #ChowkidarTwitterChorHai
#100DaysOfCurfew","Twitter for Android",242,,,,FALSE,FALSE,0,0,"AYODHYAVERDICT ChowkidarTwitterChorHai 100DaysOfCurfew",,"timesofindia.indiatimes.com/india/indians-…","https://t.co/mdNvaBEI6l","https://timesofindia.indiatimes.com/india/indians-have-smaller-brains-reveals-study/articleshow/71798234.cms",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Rubina11835471/status/1193842307788869638","Rubina🇵🇰🥰🥰","Rawalpindi, Pakistan","",,FALSE,839,811,0,20955,7902,2019-08-19 06:16:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/1163333908659933184/1567162694",,"http://pbs.twimg.com/profile_images/1188195382377046022/VpmoRONC_normal.jpg"
"x801784074775961600","x1193842294249705475",2019-11-11 10:45:58,"247nil247_1","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra","Twitter for Android",144,,,,FALSE,TRUE,0,1224,,,,,,,,,,,,,,"x392608775","Shehzad_Ind","en",,,,,,,,,,,,,,,,"x1193749243720163328","As a step to impress Sonia Gandhi&amp; Congress for their unholy support, Shiv Sena can publish the National Herald pieces questioning Supreme Court's #AYODHYAVERDICT &amp; maligning Hindus 

#ShivSenaCheatsMaharashtra",2019-11-11 04:36:13,"Twitter for iPhone",4137,1224,"x392608775","Shehzad_Ind","Shehzad Jai Hind",233655,5514,69933,"India","Anchor #RightYaWrong India News ; Founder DynastyMuktBharat;Analyst ABP News & TimesNow ,Civil Rights activist-Religion ~Islam,culture~Hindu,ideology~ Indian!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/247nil247_1/status/1193842294249705475","NaMo@INDIA","ब्रह्मांड ","Nationalist....Haters will broadcast your failure, but whisper your success☺",,FALSE,388,772,5,51368,40159,2016-11-24 13:46:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/801784074775961600/1501325687",,"http://pbs.twimg.com/profile_images/890950636673662980/lOwCwCMe_normal.jpg"
"x1168416150830637056","x1193842293998051328",2019-11-11 10:45:58,"KathKoshur","#KashmirSiege #NRC #AyodhyaVerdict  Ayodhya: a dangerous verdict, shifting what is possible? Unfolding, the reign of majoritarian fascists? Taj Mahal 'built on Hindu temple', claims Indian MP @AJENews  https://t.co/HWq4FBq3Qx","Twitter for Android",140,,,,FALSE,TRUE,0,87,"KashmirSiege NRC AyodhyaVerdict",,,,,,,,,,,,,"x2158659566","ChatterjiAngana","en",,,,,,,,,,,,,,,,"x1193637533675999232","#KashmirSiege #NRC #AyodhyaVerdict  Ayodhya: a dangerous verdict, shifting what is possible? Unfolding, the reign of majoritarian fascists? Taj Mahal 'built on Hindu temple', claims Indian MP @AJENews  https://t.co/HWq4FBq3Qx",2019-11-10 21:12:19,"Twitter for iPhone",109,87,"x2158659566","ChatterjiAngana","Angana Chatterji",2068,155,221,"San Francisco","Academic, author; publications include: Majoritarian State; Buried Evidence; Violent Gods: Hindu Nationalism in India’s Present; Conflicted Democracies",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KathKoshur/status/1193842293998051328","Koshur-kath","","Kashmiri",,FALSE,13,20,0,80,103,2019-09-02 06:51:51,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1169189530466959360/JNKJj8t9_normal.jpg"
"x838216609860722688","x1193842284971712512",2019-11-11 10:45:55,"vellai97811177","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL","Twitter for Android",140,,,,FALSE,TRUE,0,20,"AYODHYAVERDICT",,,,,,,,,,,,,"x43282183","isai_","ta",,,,,,,,,,,,,,,,"x1193837814523121664","கோவில் கொள்ளைக்காரர்களின் கூடாரம்! ~ கலைஞர்

₹1400கோடி ராமர் கோயில் பணத்தை திருடிய கேடி விஎச்பி! 😱 #AYODHYAVERDICT
 https://t.co/5zemzhd1kL",2019-11-11 10:28:10,"Twitter for Android",37,20,"x43282183","isai_","இசை",20724,4124,89925,"DravidaNadu","Deputy Secretary, DMK IT Wing, Tamil Nadu. Periyar-Anna-Kalaignar'ist. Dravidian Politician. @[email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/vellai97811177/status/1193842284971712512","𑀇𑀴𑁃𑀬𑀭𑀸𑀚𑀸இளையராஜா திமுக","பெங்களூர், India","தமிழ் நாம் வளர்க்க தேவையில்லை... தமிழ் வளர்ந்த அளவுக்கு நாம் வளர்ந்தால் போதும்...கலைஞர்...தளபதி..திமுக...பாப்பிரெட்டிப்பட்டி தொகுதி..பையர்நத்தம் கிளை..",,FALSE,438,280,0,10581,3699,2017-03-05 02:36:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/838216609860722688/1558546201",,"http://pbs.twimg.com/profile_images/1192486362621956096/5Dc7dIOW_normal.jpg"
